
======================================================================
Parameters (approximate dependencies):
No. of tuples            == 100161
13 -> 14   (10 / 0.00)
5 12 -> 2   (6855 / 0.07)
5 13 -> 2   (3162 / 0.03)
7 9 -> 2   (10527 / 0.11)
7 10 -> 2   (4148 / 0.04)
7 12 -> 2   (1417 / 0.01)
7 13 -> 2   (461 / 0.00)
7 15 -> 2   (11074 / 0.11)
7 16 -> 2   (7690 / 0.08)
9 10 -> 2   (3454 / 0.03)
9 12 -> 2   (1189 / 0.01)
9 13 -> 2   (440 / 0.00)
9 15 -> 2   (9599 / 0.10)
9 16 -> 2   (5979 / 0.06)
10 13 -> 2   (53 / 0.00)
10 14 -> 2   (11548 / 0.12)
10 15 -> 2   (3439 / 0.03)
10 16 -> 2   (4680 / 0.05)
11 13 -> 2   (1008 / 0.01)
12 13 -> 2   (22 / 0.00)
12 14 -> 2   (3388 / 0.03)
12 15 -> 2   (1207 / 0.01)
12 16 -> 2   (1720 / 0.02)
13 15 -> 2   (163 / 0.00)
13 16 -> 2   (358 / 0.00)
14 16 -> 2   (13809 / 0.14)
5 12 -> 3   (6842 / 0.07)
5 13 -> 3   (3175 / 0.03)
7 9 -> 3   (10220 / 0.10)
7 10 -> 3   (4162 / 0.04)
7 12 -> 3   (1434 / 0.01)
7 13 -> 3   (476 / 0.00)
7 15 -> 3   (9851 / 0.10)
7 16 -> 3   (6505 / 0.06)
9 10 -> 3   (3468 / 0.03)
9 12 -> 3   (1206 / 0.01)
9 13 -> 3   (455 / 0.00)
9 15 -> 3   (8856 / 0.09)
9 16 -> 3   (5246 / 0.05)
10 13 -> 3   (72 / 0.00)
10 14 -> 3   (11522 / 0.12)
10 15 -> 3   (2855 / 0.03)
10 16 -> 3   (4102 / 0.04)
11 13 -> 3   (1028 / 0.01)
12 13 -> 3   (42 / 0.00)
12 14 -> 3   (3398 / 0.03)
12 15 -> 3   (1049 / 0.01)
12 16 -> 3   (1564 / 0.02)
13 15 -> 3   (135 / 0.00)
13 16 -> 3   (330 / 0.00)
14 16 -> 3   (10635 / 0.11)
5 12 -> 4   (6873 / 0.07)
5 13 -> 4   (3182 / 0.03)
7 9 -> 4   (10542 / 0.11)
7 10 -> 4   (4168 / 0.04)
7 12 -> 4   (1437 / 0.01)
7 13 -> 4   (481 / 0.00)
7 15 -> 4   (11093 / 0.11)
7 16 -> 4   (7709 / 0.08)
9 10 -> 4   (3474 / 0.03)
9 12 -> 4   (1209 / 0.01)
9 13 -> 4   (460 / 0.00)
9 15 -> 4   (9616 / 0.10)
9 16 -> 4   (5996 / 0.06)
10 13 -> 4   (73 / 0.00)
10 14 -> 4   (11560 / 0.12)
10 15 -> 4   (3458 / 0.03)
10 16 -> 4   (4698 / 0.05)
11 13 -> 4   (1028 / 0.01)
12 13 -> 4   (42 / 0.00)
12 14 -> 4   (3403 / 0.03)
12 15 -> 4   (1227 / 0.01)
12 16 -> 4   (1739 / 0.02)
13 15 -> 4   (183 / 0.00)
13 16 -> 4   (378 / 0.00)
14 16 -> 4   (13819 / 0.14)
5 12 -> 6   (6875 / 0.07)
5 13 -> 6   (3182 / 0.03)
7 9 -> 5   (8533 / 0.09)
7 10 -> 5   (3725 / 0.04)
7 12 -> 5   (1304 / 0.01)
5 12 -> 7   (6696 / 0.07)
7 13 -> 5   (442 / 0.00)
5 13 -> 7   (3153 / 0.03)
7 15 -> 5   (9868 / 0.10)
7 16 -> 5   (6982 / 0.07)
5 12 -> 8   (6864 / 0.07)
5 13 -> 8   (3171 / 0.03)
9 10 -> 5   (3098 / 0.03)
9 11 -> 5   (15515 / 0.15)
9 12 -> 5   (1089 / 0.01)
5 12 -> 9   (6701 / 0.07)
9 13 -> 5   (421 / 0.00)
5 13 -> 9   (3144 / 0.03)
9 14 -> 5   (14246 / 0.14)
9 15 -> 5   (8466 / 0.08)
9 16 -> 5   (5386 / 0.05)
5 10 -> 11   (4235 / 0.04)
5 10 -> 12   (14633 / 0.15)
10 13 -> 5   (63 / 0.00)
5 13 -> 10   (3172 / 0.03)
10 14 -> 5   (10455 / 0.10)
10 15 -> 5   (3160 / 0.03)
10 16 -> 5   (4233 / 0.04)
11 13 -> 5   (982 / 0.01)
5 13 -> 11   (3137 / 0.03)
12 13 -> 5   (32 / 0.00)
5 13 -> 12   (3181 / 0.03)
5 12 -> 13   (6865 / 0.07)
12 14 -> 5   (3029 / 0.03)
5 12 -> 14   (6635 / 0.07)
12 15 -> 5   (1129 / 0.01)
5 12 -> 15   (6806 / 0.07)
12 16 -> 5   (1613 / 0.02)
5 12 -> 16   (6721 / 0.07)
13 15 -> 5   (156 / 0.00)
5 13 -> 15   (3165 / 0.03)
13 16 -> 5   (333 / 0.00)
5 13 -> 16   (3137 / 0.03)
14 16 -> 5   (11979 / 0.12)
5 16 -> 15   (14822 / 0.15)
7 9 -> 6   (10539 / 0.11)
7 10 -> 6   (4166 / 0.04)
7 12 -> 6   (1437 / 0.01)
7 13 -> 6   (481 / 0.00)
7 15 -> 6   (11087 / 0.11)
7 16 -> 6   (7710 / 0.08)
9 10 -> 6   (3472 / 0.03)
9 12 -> 6   (1209 / 0.01)
9 13 -> 6   (460 / 0.00)
9 15 -> 6   (9614 / 0.10)
9 16 -> 6   (5999 / 0.06)
10 13 -> 6   (73 / 0.00)
10 14 -> 6   (11564 / 0.12)
10 15 -> 6   (3459 / 0.03)
10 16 -> 6   (4695 / 0.05)
11 13 -> 6   (1028 / 0.01)
12 13 -> 6   (42 / 0.00)
12 14 -> 6   (3407 / 0.03)
12 15 -> 6   (1227 / 0.01)
12 16 -> 6   (1740 / 0.02)
13 15 -> 6   (183 / 0.00)
13 16 -> 6   (378 / 0.00)
14 16 -> 6   (13822 / 0.14)
7 9 -> 8   (10522 / 0.11)
7 10 -> 8   (4151 / 0.04)
7 12 -> 8   (1427 / 0.01)
7 13 -> 8   (471 / 0.00)
7 15 -> 8   (11079 / 0.11)
7 16 -> 8   (7697 / 0.08)
9 10 -> 7   (569 / 0.01)
7 10 -> 9   (1253 / 0.01)
7 9 -> 10   (10342 / 0.10)
9 11 -> 7   (7984 / 0.08)
7 11 -> 9   (15815 / 0.16)
7 9 -> 11   (10270 / 0.10)
9 12 -> 7   (249 / 0.00)
7 12 -> 9   (467 / 0.00)
7 9 -> 12   (10353 / 0.10)
9 13 -> 7   (33 / 0.00)
7 13 -> 9   (44 / 0.00)
7 9 -> 13   (10530 / 0.11)
9 14 -> 7   (6644 / 0.07)
7 14 -> 9   (13459 / 0.13)
7 9 -> 14   (10301 / 0.10)
9 15 -> 7   (1506 / 0.02)
7 15 -> 9   (2971 / 0.03)
7 9 -> 15   (10220 / 0.10)
9 16 -> 7   (2599 / 0.03)
7 16 -> 9   (4300 / 0.04)
7 9 -> 16   (9708 / 0.10)
7 10 -> 11   (734 / 0.01)
7 10 -> 12   (2927 / 0.03)
10 13 -> 7   (73 / 0.00)
7 13 -> 10   (471 / 0.00)
7 10 -> 13   (4158 / 0.04)
10 14 -> 7   (11347 / 0.11)
7 10 -> 14   (4008 / 0.04)
10 15 -> 7   (3416 / 0.03)
7 15 -> 10   (11044 / 0.11)
7 10 -> 15   (4137 / 0.04)
10 16 -> 7   (4598 / 0.05)
7 16 -> 10   (7637 / 0.08)
7 10 -> 16   (4070 / 0.04)
11 13 -> 7   (1012 / 0.01)
7 13 -> 11   (455 / 0.00)
7 15 -> 11   (10618 / 0.11)
7 16 -> 11   (7043 / 0.07)
12 13 -> 7   (42 / 0.00)
7 13 -> 12   (481 / 0.00)
7 12 -> 13   (1427 / 0.01)
12 14 -> 7   (3321 / 0.03)
7 12 -> 14   (1378 / 0.01)
12 15 -> 7   (1211 / 0.01)
7 15 -> 12   (11078 / 0.11)
7 12 -> 15   (1432 / 0.01)
12 16 -> 7   (1714 / 0.02)
7 16 -> 12   (7685 / 0.08)
7 12 -> 16   (1410 / 0.01)
13 15 -> 7   (178 / 0.00)
7 15 -> 13   (11080 / 0.11)
7 13 -> 15   (477 / 0.00)
13 16 -> 7   (370 / 0.00)
7 16 -> 13   (7696 / 0.08)
7 13 -> 16   (463 / 0.00)
7 15 -> 14   (10709 / 0.11)
14 16 -> 7   (13198 / 0.13)
7 16 -> 14   (7498 / 0.07)
7 16 -> 15   (5370 / 0.05)
7 15 -> 16   (8456 / 0.08)
9 10 -> 8   (3457 / 0.03)
9 12 -> 8   (1199 / 0.01)
9 13 -> 8   (450 / 0.00)
9 15 -> 8   (9604 / 0.10)
9 16 -> 8   (5986 / 0.06)
10 13 -> 8   (63 / 0.00)
10 14 -> 8   (11555 / 0.12)
10 15 -> 8   (3448 / 0.03)
10 16 -> 8   (4685 / 0.05)
11 13 -> 8   (1018 / 0.01)
12 13 -> 8   (32 / 0.00)
12 14 -> 8   (3398 / 0.03)
12 15 -> 8   (1217 / 0.01)
12 16 -> 8   (1730 / 0.02)
13 15 -> 8   (173 / 0.00)
13 16 -> 8   (368 / 0.00)
14 16 -> 8   (13818 / 0.14)
9 11 -> 10   (16011 / 0.16)
9 10 -> 11   (678 / 0.01)
9 10 -> 12   (2461 / 0.02)
10 13 -> 9   (63 / 0.00)
9 13 -> 10   (450 / 0.00)
9 10 -> 13   (3464 / 0.03)
10 14 -> 9   (11350 / 0.11)
9 10 -> 14   (3335 / 0.03)
10 15 -> 9   (3406 / 0.03)
9 15 -> 10   (9569 / 0.10)
9 10 -> 15   (3444 / 0.03)
10 16 -> 9   (4597 / 0.05)
9 16 -> 10   (5939 / 0.06)
9 10 -> 16   (3388 / 0.03)
11 13 -> 9   (1002 / 0.01)
9 13 -> 11   (434 / 0.00)
9 14 -> 11   (15717 / 0.16)
9 15 -> 11   (9203 / 0.09)
9 16 -> 11   (5450 / 0.05)
12 13 -> 9   (32 / 0.00)
9 13 -> 12   (460 / 0.00)
9 12 -> 13   (1199 / 0.01)
12 14 -> 9   (3311 / 0.03)
9 12 -> 14   (1155 / 0.01)
12 15 -> 9   (1202 / 0.01)
9 15 -> 12   (9601 / 0.10)
9 12 -> 15   (1204 / 0.01)
12 16 -> 9   (1705 / 0.02)
9 16 -> 12   (5974 / 0.06)
9 12 -> 16   (1182 / 0.01)
13 15 -> 9   (169 / 0.00)
9 15 -> 13   (9605 / 0.10)
9 13 -> 15   (456 / 0.00)
13 16 -> 9   (360 / 0.00)
9 16 -> 13   (5985 / 0.06)
9 13 -> 16   (442 / 0.00)
9 15 -> 14   (9261 / 0.09)
14 16 -> 9   (13205 / 0.13)
9 16 -> 14   (5856 / 0.06)
9 14 -> 16   (15807 / 0.16)
9 16 -> 15   (4211 / 0.04)
9 15 -> 16   (7591 / 0.08)
11 13 -> 10   (965 / 0.01)
10 13 -> 11   (10 / 0.00)
10 14 -> 11   (1951 / 0.02)
10 15 -> 11   (418 / 0.00)
10 16 -> 11   (530 / 0.01)
10 13 -> 12   (51 / 0.00)
10 14 -> 12   (8369 / 0.08)
10 15 -> 12   (2293 / 0.02)
10 16 -> 12   (3158 / 0.03)
10 14 -> 13   (11520 / 0.12)
13 15 -> 10   (173 / 0.00)
10 15 -> 13   (3449 / 0.03)
10 13 -> 15   (73 / 0.00)
13 16 -> 10   (368 / 0.00)
10 16 -> 13   (4690 / 0.05)
10 13 -> 16   (63 / 0.00)
10 15 -> 14   (3361 / 0.03)
10 14 -> 15   (11466 / 0.11)
14 16 -> 10   (13647 / 0.14)
10 16 -> 14   (4570 / 0.05)
10 14 -> 16   (11376 / 0.11)
10 16 -> 15   (1657 / 0.02)
10 15 -> 16   (277 / 0.00)
11 13 -> 12   (1006 / 0.01)
13 15 -> 11   (173 / 0.00)
11 13 -> 15   (1027 / 0.01)
13 16 -> 11   (368 / 0.00)
11 13 -> 16   (1018 / 0.01)
14 16 -> 11   (12539 / 0.13)
11 16 -> 15   (5082 / 0.05)
11 15 -> 16   (10 / 0.00)
12 14 -> 13   (3386 / 0.03)
13 15 -> 12   (183 / 0.00)
12 15 -> 13   (1217 / 0.01)
12 13 -> 15   (42 / 0.00)
13 16 -> 12   (378 / 0.00)
12 16 -> 13   (1730 / 0.02)
12 13 -> 16   (32 / 0.00)
12 15 -> 14   (1178 / 0.01)
12 14 -> 15   (3373 / 0.03)
14 16 -> 12   (13755 / 0.14)
12 16 -> 14   (1681 / 0.02)
12 14 -> 16   (3327 / 0.03)
12 16 -> 15   (581 / 0.01)
12 15 -> 16   (10 / 0.00)
14 16 -> 13   (13617 / 0.14)
13 16 -> 15   (314 / 0.00)
13 15 -> 16   (109 / 0.00)
14 16 -> 15   (8282 / 0.08)
5 7 11 -> 2   (6541 / 0.07)
5 7 14 -> 2   (5845 / 0.06)
5 11 15 -> 2   (4386 / 0.04)
5 11 16 -> 2   (7357 / 0.07)
5 14 15 -> 2   (3534 / 0.04)
7 11 14 -> 2   (3114 / 0.03)
11 14 15 -> 2   (1280 / 0.01)
5 7 11 -> 3   (6544 / 0.07)
5 7 14 -> 3   (5850 / 0.06)
5 11 15 -> 3   (3311 / 0.03)
5 11 16 -> 3   (6302 / 0.06)
5 14 15 -> 3   (2674 / 0.03)
7 11 14 -> 3   (3128 / 0.03)
11 14 15 -> 3   (887 / 0.01)
5 7 11 -> 4   (6561 / 0.07)
5 7 14 -> 4   (5864 / 0.06)
5 11 15 -> 4   (4405 / 0.04)
5 11 16 -> 4   (7375 / 0.07)
5 14 15 -> 4   (3551 / 0.04)
7 11 14 -> 4   (3134 / 0.03)
11 14 15 -> 4   (1299 / 0.01)
5 7 11 -> 6   (6559 / 0.07)
5 7 14 -> 6   (5860 / 0.06)
5 11 15 -> 6   (4405 / 0.04)
5 11 16 -> 6   (7376 / 0.07)
5 14 15 -> 6   (3552 / 0.04)
5 7 11 -> 8   (6544 / 0.07)
5 7 14 -> 8   (5852 / 0.06)
5 7 11 -> 10   (6014 / 0.06)
5 7 14 -> 10   (5847 / 0.06)
5 7 11 -> 12   (6375 / 0.06)
5 7 11 -> 13   (6548 / 0.07)
7 11 14 -> 5   (2917 / 0.03)
5 7 14 -> 11   (5688 / 0.06)
5 7 11 -> 14   (6377 / 0.06)
5 11 15 -> 7   (4359 / 0.04)
5 7 11 -> 15   (6516 / 0.07)
5 11 16 -> 7   (7268 / 0.07)
5 7 11 -> 16   (6445 / 0.06)
5 7 14 -> 12   (5862 / 0.06)
5 7 14 -> 13   (5830 / 0.06)
5 14 15 -> 7   (3520 / 0.04)
5 7 14 -> 15   (5832 / 0.06)
5 7 14 -> 16   (5783 / 0.06)
5 11 15 -> 8   (4396 / 0.04)
5 11 16 -> 8   (7367 / 0.07)
5 14 15 -> 8   (3544 / 0.04)
5 11 15 -> 9   (4358 / 0.04)
5 11 16 -> 9   (7259 / 0.07)
5 14 15 -> 9   (3511 / 0.04)
5 11 15 -> 10   (4071 / 0.04)
5 11 16 -> 10   (6803 / 0.07)
5 14 15 -> 10   (3529 / 0.04)
5 11 15 -> 12   (4306 / 0.04)
5 11 16 -> 12   (7198 / 0.07)
5 11 15 -> 13   (4394 / 0.04)
5 11 16 -> 13   (7365 / 0.07)
11 14 15 -> 5   (1179 / 0.01)
5 14 15 -> 11   (3440 / 0.03)
5 11 15 -> 14   (4286 / 0.04)
5 11 16 -> 14   (7158 / 0.07)
5 14 15 -> 12   (3545 / 0.04)
5 14 15 -> 13   (3528 / 0.04)
5 14 15 -> 16   (2349 / 0.02)
7 11 14 -> 6   (3133 / 0.03)
11 14 15 -> 6   (1299 / 0.01)
7 11 14 -> 8   (3124 / 0.03)
7 11 14 -> 10   (2903 / 0.03)
7 11 14 -> 12   (3035 / 0.03)
7 11 14 -> 13   (3110 / 0.03)
11 14 15 -> 7   (1285 / 0.01)
7 11 14 -> 15   (3121 / 0.03)
7 11 14 -> 16   (3090 / 0.03)
11 14 15 -> 8   (1290 / 0.01)
11 14 15 -> 9   (1275 / 0.01)
11 14 15 -> 10   (1189 / 0.01)
11 14 15 -> 12   (1260 / 0.01)
11 14 15 -> 13   (1290 / 0.01)

======================================================================
total_no_of_candidates == 598
prune_key              == 1
prune_key_sub          == 0
prune_key_second       == 0
prune_rhs              == 312
prune_rhs_sub          == 118
prune_rhs_second       == 183
======================================================================

